Attaching to project_web_1, project_db_1
[36mdb_1   |[0m 2020-01-18 12:36:30.961 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[36mdb_1   |[0m 2020-01-18 12:36:30.961 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[36mdb_1   |[0m 2020-01-18 12:36:30.977 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[36mdb_1   |[0m 2020-01-18 12:36:31.074 UTC [23] LOG:  database system was shut down at 2020-01-18 12:36:27 UTC
[36mdb_1   |[0m 2020-01-18 12:36:31.087 UTC [1] LOG:  database system is ready to accept connections
[33mweb_1  |[0m  * Serving Flask app "project" (lazy loading)
[33mweb_1  |[0m  * Environment: development
[33mweb_1  |[0m  * Debug mode: on
[33mweb_1  |[0m  * Running on http://0.0.0.0:80/ (Press CTRL+C to quit)
[33mweb_1  |[0m  * Restarting with stat
[33mweb_1  |[0m  * Debugger is active!
[33mweb_1  |[0m  * Debugger PIN: 175-981-781
[33mweb_1  |[0m [(1, 'tomray', 'tomray@gmail.com')]
[33mweb_1  |[0m 172.22.0.1 - - [18/Jan/2020 12:36:38] "GET / HTTP/1.1" 200 -
[33mweb_1  |[0m 172.22.0.1 - - [18/Jan/2020 12:36:38] "GET /favicon.ico HTTP/1.1" 200 -
[33mweb_1  |[0m [(1, 'tomray', 'tomray@gmail.com')]
[33mweb_1  |[0m 172.22.0.1 - - [18/Jan/2020 12:36:42] "GET / HTTP/1.1" 200 -
[33mweb_1  |[0m 172.22.0.1 - - [18/Jan/2020 12:36:42] "GET /favicon.ico HTTP/1.1" 200 -
[33mweb_1  |[0m [(1, 'tomray', 'tomray@gmail.com')]
[33mweb_1  |[0m 172.22.0.1 - - [18/Jan/2020 12:37:49] "GET / HTTP/1.1" 200 -
[33mweb_1  |[0m 172.22.0.1 - - [18/Jan/2020 12:37:49] "GET /favicon.ico HTTP/1.1" 200 -
[33mweb_1  |[0m [(1, 'tomray', 'tomray@gmail.com')]
[33mweb_1  |[0m 172.22.0.1 - - [18/Jan/2020 12:37:52] "GET / HTTP/1.1" 200 -
[33mweb_1  |[0m 172.22.0.1 - - [18/Jan/2020 12:37:52] "GET /favicon.ico HTTP/1.1" 200 -
[33mweb_1  |[0m [(1, 'tomray', 'tomray@gmail.com')]
[33mweb_1  |[0m 172.22.0.1 - - [18/Jan/2020 12:38:31] "GET / HTTP/1.1" 200 -
[33mweb_1  |[0m 172.22.0.1 - - [18/Jan/2020 12:38:31] "GET /favicon.ico HTTP/1.1" 200 -
[33mweb_1  |[0m [(1, 'tomray', 'tomray@gmail.com')]
[33mweb_1  |[0m 172.22.0.1 - - [18/Jan/2020 12:39:09] "GET / HTTP/1.1" 200 -
[33mweb_1  |[0m 172.22.0.1 - - [18/Jan/2020 12:39:09] "GET /static/style.css HTTP/1.1" 200 -
[33mweb_1  |[0m 172.22.0.1 - - [18/Jan/2020 12:39:09] "GET /favicon.ico HTTP/1.1" 200 -
